racquet_brands,racquet_models
Adidas,Barricade
Adidas,Barricade Tour
Adidas,Feather
Adidas,Response
Asics,Asics 109
Asics,Asics 116
Asics,Asics 125
Asics,BZ 100
Avery,M3 Control
Avery,M3 Power
Avery,M5
Babolat,Aero 112
Babolat,Aero Blast
Babolat,Aero Storm
Babolat,Aero Storm GT
Babolat,Aero Storm Tour GT
Babolat,Aero Tour MP
Babolat,Aero Tour OS
Babolat,AeroPro Control Plus
Babolat,AeroPro Drive 2013
Babolat,AeroPro Drive Cortex
Babolat,AeroPro Drive GT
Babolat,AeroPro Drive GT Plus
Babolat,AeroPro Drive GT Plus / 2013
Babolat,AeroPro Drive Plus
Babolat,AeroPro Lite GT
Babolat,AeroPro Lite/2013
Babolat,AeroPro Team GT
Babolat,AeroPro Team GT/2013
Babolat,Drive Z 110
Babolat,Drive Z 110 2009
Babolat,Drive Z 118
Babolat,Drive Z 118 2009
Babolat,Drive Z Lite
Babolat,Play Pure Drive
Babolat,Pure Aero
Babolat,Pure Aero (2019)
Babolat,Pure Aero 2023
Babolat,Pure Aero 98 2023
Babolat,Pure Aero Lite
Babolat,Pure Aero Lite (2019)
Babolat,Pure Aero Lite 2023
Babolat,Pure Aero Plus
Babolat,Pure Aero Plus (2019)
Babolat,Pure Aero Plus 2023
Babolat,Pure Aero Team
Babolat,Pure Aero Team (2019)
Babolat,Pure Aero Team 2023
Babolat,Pure Aero Tour
Babolat,Pure Aero Tour (2019)
Babolat,Pure Aero VS
Babolat,Pure Aero VS Stars and Stripes
Babolat,Pure Aero VS Tour
Babolat,Pure Control
Babolat,Pure Control 95
Babolat,Pure Control 95+
Babolat,Pure Control Tour
Babolat,Pure Control Tour+
Babolat,Pure Drive (2012)
Babolat,Pure Drive (2021)
Babolat,Pure Drive 107
Babolat,Pure Drive 107 (2012)
Babolat,Pure Drive 107 (2018)
Babolat,Pure Drive 107 2021
Babolat,Pure Drive 107 GT 2009
Babolat,Pure Drive 110
Babolat,Pure Drive 110 (2018)
Babolat,Pure Drive 110 2021
Babolat,Pure Drive 2015
Babolat,Pure Drive 2017
Babolat,Pure Drive GT
Babolat,Pure Drive GT Plus
Babolat,Pure Drive Lite
Babolat,Pure Drive Lite
Babolat,Pure Drive Lite (2018)
Babolat,Pure Drive Lite 2021
Babolat,Pure Drive Lite Wimbledon
Babolat,Pure Drive Plus
Babolat,Pure Drive Plus
Babolat,Pure Drive Plus (2018)
Babolat,Pure Drive Plus 2021
Babolat,Pure Drive Roddick
Babolat,Pure Drive Roddick (2012)
Babolat,Pure Drive Roddick GT
Babolat,Pure Drive Roddick GT Plus
Babolat,Pure Drive Roddick Plus
Babolat,Pure Drive Roddick Plus (2012)
Babolat,Pure Drive Team
Babolat,Pure Drive Team 2021
Babolat,Pure Drive Team Plus
Babolat,Pure Drive Tour
Babolat,Pure Drive Tour (2018)
Babolat,Pure Drive Tour 2021
Babolat,Pure Drive Tour Plus
Babolat,Pure Drive Tour Plus (2018)
Babolat,Pure Drive VS
Babolat,Pure Drive Wimbledon
Babolat,Pure Stike 98 18x20 2024
Babolat,Pure Storm
Babolat,Pure Storm GT 2009
Babolat,Pure Storm GT 2011
Babolat,Pure Storm Ltd GT (NEW)
Babolat,Pure Storm Ltd. GT 2009
Babolat,Pure Storm Team GT
Babolat,Pure Storm Tour
Babolat,Pure Storm Tour GT
Babolat,Pure Storm Tour GT 2009
Babolat,Pure Storm Tour Plus
Babolat,Pure Storm Tour Plus GT
Babolat,Pure Storm Tour+ GT 2009
Babolat,Pure Strike (18x20)
Babolat,Pure Strike 100
Babolat,Pure Strike 100 (2016)
Babolat,Pure Strike 100 16x20 2024
Babolat,Pure Strike 100 2024
Babolat,Pure Strike 100 3rd Gen
Babolat,Pure Strike 100 Team
Babolat,Pure Strike 103
Babolat,Pure Strike 16x19
Babolat,Pure Strike 16x19 (2016)
Babolat,Pure Strike 16x19 3rd Gen
Babolat,Pure Strike 18x20
Babolat,Pure Strike 18x20 3rd Gen
Babolat,Pure Strike 97
Babolat,Pure Strike 98 16x19 2024
Babolat,Pure Strike Team 2024
Babolat,Pure Strike Tour
Babolat,Pure Strike Tour 3rd Gen
Babolat,Pure Strike VS
Babolat,Pure Strike VS
Babolat,Pure Strike VS Tour
Babolat,VS NCT Control
Babolat,XS 102
Babolat,XS 102
Babolat,XS 105
Babolat,XS 109
Babolat,Y 105 Smart Grip
Babolat,Y 109 Smart Grip
Babolat,Y 112
Babolat,Y 112 LTD
Babolat,Y 118
Babolat,NS Drive OS
Boris,Becker Becker 11 (heavy)
Boris,Becker Becker 11 Special Edition 98
Boris,Becker Boris Becker 11 Light
Boris,Becker Delta Core 1
Boris,Becker Delta Core 3
Boris,Becker Delta Core Legend
Boris,Becker Delta Core London
Boris,Becker Delta Core London Tour
Boris,Becker Delta Core Melbourne
Boris,Becker Delta Core Pro
Donnay,Formula 100
Donnay,Formula Lite 100
Donnay,Formula OS Ext
Donnay,Pro One
Donnay,Pro One 97 18x20
Donnay,Pro One OS
Donnay,Pro One OS Ext
Donnay,X-Black 94
Donnay,X-Black 99
Donnay,X-Blue 94
Donnay,X-Blue 99
Donnay,X-Dark Red 94
Donnay,X-Dual Core Platinum 94
Donnay,X-Dual Core Silver 99
Donnay,X-Dual Gold 94
Donnay,X-Dual Silver Lite 99
Donnay,X-Orange 99
Donnay,X-P Dual Lite White 102
Donnay,X-Red 94
Donnay,X-Red 99
Donnay,X-White 99
Donnay,X-Yellow 99
Dunlop,Aerogel 100
Dunlop,Aerogel 1000
Dunlop,Aerogel 2Hundred
Dunlop,Aerogel 3Hundred
Dunlop,Aerogel 4D 100 (1Hundred)
Dunlop,Aerogel 4D 200 (2Hundred)
Dunlop,Aerogel 4D 200 Tour (2Hundred)
Dunlop,Aerogel 4D 300 (3Hundred)
Dunlop,Aerogel 4D 300 (3Hundred) Tour
Dunlop,Aerogel 4D 5 Fifty Lite
Dunlop,Aerogel 4D 500 (5Hundred)
Dunlop,Aerogel 4D 500 (5Hundred) Tour
Dunlop,Aerogel 4D 700 (7Hundred)
Dunlop,Aerogel 4D Super-Lite
Dunlop,Aerogel 5Hundred
Dunlop,Aerogel 5Hundred Tour
Dunlop,Aerogel 600 MP
Dunlop,Aerogel 7Hundred
Dunlop,Aerogel 9Hundred OS
Dunlop,Aerogel Rush
Dunlop,Aerogel Smoke
Dunlop,Aerogel Titan
Dunlop,BioFibre F3.1 Tour
Dunlop,BioFibre M2.1
Dunlop,BioFibre M3.1
Dunlop,BioFibre S8.1 Lite
Dunlop,Biomimetic 100
Dunlop,Biomimetic 200
Dunlop,Biomimetic 200 Lite
Dunlop,Biomimetic 200 Plus
Dunlop,Biomimetic 200 Tour
Dunlop,Biomimetic 300
Dunlop,Biomimetic 300 Tour
Dunlop,Biomimetic 400
Dunlop,Biomimetic 400 Lite
Dunlop,Biomimetic 400 Tour
Dunlop,Biomimetic 500
Dunlop,Biomimetic 500 Plus
Dunlop,Biomimetic 500 Tour
Dunlop,Biomimetic 600
Dunlop,Biomimetic 600 Lite
Dunlop,Biomimetic 600 Tour
Dunlop,Biomimetic Black Widow
Dunlop,Biomimetic F 3.0 Tour
Dunlop,Biomimetic F2.0 Tour
Dunlop,Biomimetic F5.0 Tour
Dunlop,Biomimetic M 3.0
Dunlop,Biomimetic M 6.0
Dunlop,Biomimetic M5.0
Dunlop,Biomimetic Max 200G
Dunlop,Biomimetic S 2.0
Dunlop,Biomimetic S 3.0 Lite
Dunlop,Biomimetic S 6.0
Dunlop,Biomimetic S 6.0 Lite
Dunlop,Biomimetic S 7.0
Dunlop,Biomimetic S 8.0 Lite
Dunlop,Biomimetic S5.0 Lite
Dunlop,CX 200
Dunlop,CX 200
Dunlop,CX 200 OS
Dunlop,CX 200 OS
Dunlop,CX 200 Tour 16x19
Dunlop,CX 200 Tour 18x20
Dunlop,CX 400
Dunlop,CX 400
Dunlop,CX 400 Tour
Dunlop,CX 400 Tour
Dunlop,F4.0 Tour
Dunlop,FX 500
Dunlop,FX 500 2023
Dunlop,FX 500 LS
Dunlop,FX 500 LS 2023
Dunlop,FX 500 Lite
Dunlop,FX 500 Lite 2023
Dunlop,FX 500 Tour
Dunlop,FX 500 Tour 2023
Dunlop,FX 700
Dunlop,FX 700 2023
Dunlop,Force 100
Dunlop,Force 100 Tour
Dunlop,Force 105
Dunlop,Force 98
Dunlop,Force 98 Tour
Dunlop,M-Fil 200
Dunlop,M-Fil 300
Dunlop,M-Fil 400
Dunlop,M-Fil 800
Dunlop,M4.0
Dunlop,Precision 100
Dunlop,Precision 100 Tour
Dunlop,Precision 98
Dunlop,Precision 98 Tour
Dunlop,S4.0 Lite
Dunlop,SX 300
Dunlop,SX 300 Tour
Dunlop,SX300
Dunlop,SX300 Tour
Dunlop,Srixon CX 200
Dunlop,Srixon CX 200 LS
Dunlop,Srixon CX 200 Tour (16x19)
Dunlop,Srixon CX 200 Tour (18x20)
Dunlop,Srixon CX 200+
Dunlop,Srixon CX 400
Dunlop,Srixon Revo CV 3.0
Dunlop,Srixon Revo CV 3.0 F
Dunlop,Srixon Revo CV 3.0 F LS
Dunlop,Srixon Revo CV 3.0 F Tour
Dunlop,Srixon Revo CV 5.0
Dunlop,Srixon Revo CV 5.0 OS
Dunlop,Srixon Revo CX 2.0
Dunlop,Srixon Revo CX 2.0 LS
Dunlop,Srixon Revo CX 4.0
Dunlop,Srixon Revo CX Tour 18x20
Dunlop,Srixon Revo CZ 100S
Dunlop,Srixon Revo CZ 98D
Dunlop,iDapt Force 100
Dunlop,iDapt Force 100S
Dunlop,iDapt Force 105
Dunlop,iDapt Force 98
Fischer,M Comp 95
Fischer,M Pro Number One 98 Light
Fischer,M Pro Number One 98 SL
Fischer,Magnetic Tour ++ (heavy)
Fischer,Progressor NT
Gamma,Big Bubba
Gamma,C-1
Gamma,C-2
Gamma,C-3
Gamma,C-4
Gamma,CP-1000
Gamma,CP-1200
Gamma,G250
Gamma,G260
Gamma,G310
Gamma,Ipex 2.0 OS
Gamma,RZR 100
Gamma,RZR 100T
Gamma,RZR 105
Gamma,RZR 110
Gamma,RZR 95
Gamma,RZR 98
Gamma,RZR 98 T
Gamma,T-5
Gamma,T-6
Gamma,T-7
Gamma,Tour 300X
Gamma,Tour 320X
Gamma,Tour 330X
Gamma,Tour 340X
Gamma,Tour 340X Team
Head,Airflow 1
Head,Airflow 3
Head,Airflow 3 Crossbow
Head,Airflow 5
Head,Airflow 5 Crossbow
Head,Airflow 7
Head,Airflow 7 Crossbow
Head,Boom MP 2022
Head,Boom MP 2024
Head,Boom Pro 2022
Head,Boom Pro 2024
Head,Boom Team 2024
Head,Crossbow 10
Head,Crossbow 2
Head,Crossbow 4
Head,Crossbow 6
Head,Crossbow 8
Head,Extreme MP 2022
Head,Extreme Tour 2022
Head,FXP Instinct Team MP
Head,FXP Radical Team
Head,Flexpoint 10
Head,Flexpoint 6 OS
Head,Flexpoint Heat MP
Head,Flexpoint Prestige Mid
Head,Flexpoint Prestige XL MP
Head,Flexpoint Radical MP
Head,Flexpoint Radical OS
Head,Graphene 360 Extreme Lite
Head,Graphene 360 Extreme MP
Head,Graphene 360 Extreme Pro
Head,Graphene 360 Instinct Lite
Head,Graphene 360 Instinct MP
Head,Graphene 360 Instinct PWR
Head,Graphene 360 Instinct S
Head,Graphene 360 Radical MP
Head,Graphene 360 Radical Pro
Head,Graphene 360 Radical S
Head,Graphene 360 Speed Lite
Head,Graphene 360 Speed MP
Head,Graphene 360 Speed MP Lite
Head,Graphene 360 Speed Pro
Head,Graphene 360+ Extreme Lite
Head,Graphene 360+ Extreme MP
Head,Graphene 360+ Extreme Nite MP
Head,Graphene 360+ Extreme Nite Tour
Head,Graphene 360+ Extreme S
Head,Graphene 360+ Extreme Tour
Head,Graphene 360+ Gravity Lite
Head,Graphene 360+ Gravity Lite 2021
Head,Graphene 360+ Gravity MP
Head,Graphene 360+ Gravity MP 2021
Head,Graphene 360+ Gravity MP Lite
Head,Graphene 360+ Gravity Pro
Head,Graphene 360+ Gravity Pro 2021
Head,Graphene 360+ Gravity S
Head,Graphene 360+ Gravity S 2021
Head,Graphene 360+ Gravity Tour
Head,Graphene 360+ Gravity Tour 2021
Head,Graphene 360+ Instinct Lite
Head,Graphene 360+ Instinct MP
Head,Graphene 360+ Instinct PWR
Head,Graphene 360+ Prestige Mid
Head,Graphene 360+ Prestige Midplus
Head,Graphene 360+ Prestige Pro
Head,Graphene 360+ Prestige Tour
Head,Graphene 360+ Radical MP
Head,Graphene 360+ Radical Pro
Head,Graphene 360+ Radical S
Head,Graphene 360+ Speed Lite
Head,Graphene 360+ Speed MP
Head,Graphene 360+ Speed MP (Black)
Head,Graphene 360+ Speed MP Lite
Head,Graphene 360+ Speed PWR
Head,Graphene 360+ Speed Pro
Head,Graphene 360+ Speed Pro (Black)
Head,Graphene 360+ Speed S
Head,Graphene Extreme Lite
Head,Graphene Extreme MP
Head,Graphene Extreme Pro
Head,Graphene Prestige Midplus
Head,Graphene Prestige Pro
Head,Graphene Prestige Rev Pro
Head,Graphene Prestige S
Head,Graphene Radical MP
Head,Graphene Radical Pro
Head,Graphene Radical Rev
Head,Graphene Radical S
Head,Graphene Touch Extreme Lite
Head,Graphene Touch Extreme MP
Head,Graphene Touch Instinct Lite
Head,Graphene Touch Instinct MP
Head,Graphene Touch Instinct PWR
Head,Graphene Touch Instinct S
Head,Graphene Touch Prestige Mid
Head,Graphene Touch Prestige Midplus
Head,Graphene Touch Prestige Pro
Head,Graphene Touch Prestige Tour
Head,Graphene Touch Radical MP
Head,Graphene Touch Radical MP Ltd.
Head,Graphene Touch Radical Pro
Head,Graphene Touch Radical S
Head,Graphene Touch Speed MP
Head,Graphene Touch Speed PWR
Head,Graphene Touch Speed Pro
Head,Graphene Touch Speed S
Head,Graphene XT Extreme Lite
Head,Graphene XT Extreme MP A
Head,Graphene XT Extreme Pro
Head,Graphene XT Instinct MP
Head,Graphene XT Instinct Rev Pro
Head,Graphene XT Instinct S
Head,Graphene XT Prestige Midplus
Head,Graphene XT Prestige Pro
Head,Graphene XT Prestige Rev Pro
Head,Graphene XT Prestige S
Head,Graphene XT Radical Lite
Head,Graphene XT Radical MP A
Head,Graphene XT Radical Pro
Head,Graphene XT Radical S
Head,Graphene XT Speed MPA
Head,Graphene XT Speed Pro
Head,Graphene XT Speed Rev Pro
Head,Graphene XT Speed S
Head,Liquid Metal 4 OS
Head,Liquid Metal 8 OS
Head,Liquid Metal Instinct MP
Head,Liquid Metal Radical MP
Head,Liquid Metal Radical OS
Head,Liquidmetal Prestige Mid
Head,MXG 3
Head,MXG 5
Head,Metallix 10
Head,Metallix 2
Head,Metallix 4 OS
Head,Metallix 6
Head,MicroGEL Extreme Pro 2009
Head,MicroGEL Extreme Pro MP
Head,MicroGEL Radical MP
Head,MicroGEL Radical OS
Head,MicroGEL Radical Pro MP
Head,MicroGel Extreme Team
Head,Microgel Extreme MP 2009
Head,Microgel Extreme Team 2009
Head,Microgel Instinct MP
Head,Microgel Prestige MP
Head,Microgel Prestige Mid
Head,Microgel Prestige Pro
Head,Microgel Radical Team MP
Head,MxG1
Head,MxG7
Head,Prestige Classic 2.0
Head,Prestige MP 2021
Head,Prestige MP L 2023
Head,Prestige Pro 2021
Head,Prestige Pro 2023
Head,Prestige Tour 2021
Head,Prestige Tour 2023
Head,Pro Tour 2.0
Head,Protector
Head,Protector Midplus
Head,Radical MP 2023
Head,Radical Oversize Ltd.
Head,Radical Pro 2023
Head,Radical Team 2023
Head,Speed MP 2022
Head,Speed MP 2024
Head,Speed MP L 2024
Head,Speed Pro 2022
Head,Speed Pro 2024
Head,Speed Team 2024
Head,Titanium Ti.S6
Head,YOUTEK Extreme MP
Head,YOUTEK Extreme Pro
Head,YOUTEK Graphene Instinct MP
Head,YOUTEK Graphene Instinct PWR
Head,YOUTEK Graphene Instinct REV
Head,YOUTEK Graphene Instinct S
Head,YOUTEK Graphene Prestige PWR
Head,YOUTEK Graphene Speed MP
Head,YOUTEK Graphene Speed PRO
Head,YOUTEK Graphene Speed PWR
Head,YOUTEK Graphene Speed REV
Head,YOUTEK Graphene Speed S
Head,YOUTEK IG Extreme MP
Head,YOUTEK IG Extreme MP 2.0
Head,YOUTEK IG Extreme OS
Head,YOUTEK IG Extreme Pro
Head,YOUTEK IG Extreme Pro 2.0
Head,YOUTEK IG Extreme S 2.0
Head,YOUTEK IG Instinct
Head,YOUTEK IG Instinct S
Head,YOUTEK IG Prestige MP
Head,YOUTEK IG Prestige Mid
Head,YOUTEK IG Prestige Pro
Head,YOUTEK IG Prestige S
Head,YOUTEK IG Radical MP
Head,YOUTEK IG Radical OS
Head,YOUTEK IG Radical Pro
Head,YOUTEK IG Radical S
Head,YOUTEK IG Speed 16x19
Head,YOUTEK IG Speed 18x20
Head,YOUTEK IG Speed 300
Head,YOUTEK IG Speed Elite
Head,YOUTEK IG Speed Lite
Head,YOUTEK Instinct MP
Head,YOUTEK Mojo
Head,YOUTEK Prestige MP
Head,YOUTEK Prestige Mid
Head,YOUTEK Prestige Pro
Head,YOUTEK Radical Lite
Head,YOUTEK Radical MP
Head,YOUTEK Radical OS
Head,YOUTEK Radical Pro
Head,YOUTEK Speed 16x19
Head,YOUTEK Speed Elite
Head,YOUTEK Speed Lite
Head,YOUTEK Speed MP 18x20
Head,YOUTEK Speed Pro
Head,YOUTEK Star Five
Head,YOUTEK Star Six
Head,YOUTEK Star Three
Head,Spark SUPRM
Head,Spark COMP
Head,Spark ELITE
Head,Spark TOUR
Head,IG Challenge MP
Head,Speed XTR
Head,Speed Pro 2023 Night
Head,Graphene Touch Radical XTR
Head,Ti. Radical Elite
Kneissl,Black Star
Kneissl,Red Star
Kneissl,Tom's Machine
Lacoste,L.20
Lacoste,L.20L
Mantis,285
Mantis,300
Mantis,Tour 305
Mantis,Tour 315
OneStrings,Spin Deeper 300g (14x19)
OneStrings,Spin Deeper 315g (14x19)
OneStrings,Turbine 275g
OneStrings,Turbine 300g
Pacific,Finesse
Pacific,Nexus
Pacific,Raptor
Pacific,Speed
Pacific,X Fast Pro 100
Pacific,X Feel Pro 90 Vacuum
Pacific,X Feel Pro 95
Pacific,X Feel Tour
Pacific,X Force
Pacific,X Force Comp
Pacific,X Force Lite
Pacific,X Force Pro
Pacific,X Force Pro No. 1
Pacific,X Tour Pro 97
PowerAngle,Centric
PowerAngle,GRAND
PowerAngle,PRO
Prince,ATS Textreme Tour 100 290
Prince,ATS Textreme Tour 100 310
Prince,ATS Textreme Tour 100P
Prince,ATS Textreme Tour 95
Prince,ATS Textreme Tour 98
Prince,CTS Synergy DB26
Prince,Classic Graphite 100 Longbody
Prince,EXO3 Black
Prince,EXO3 Black Team
Prince,EXO3 Blue
Prince,EXO3 Blue 110
Prince,EXO3 Graphite 100 MP w/inserts
Prince,EXO3 Graphite 93 Mid w/inserts
Prince,EXO3 Hornet Midplus 100
Prince,EXO3 Hybrid 100
Prince,EXO3 Hybrid 104
Prince,EXO3 Hybrid 110
Prince,EXO3 Hybrid Gold 107
Prince,EXO3 Hybrid Red 102
Prince,EXO3 Ignite 95
Prince,EXO3 Ignite Team 95
Prince,EXO3 Rebel 95
Prince,EXO3 Rebel 95 w/o inserts
Prince,EXO3 Rebel 98
Prince,EXO3 Rebel Team 95 w/o inserts
Prince,EXO3 Rebel Team 98
Prince,EXO3 Red
Prince,EXO3 Red 105
Prince,EXO3 Silver
Prince,EXO3 Silver 115
Prince,EXO3 Tour 100 (16x18)
Prince,EXO3 Tour 100 (18x20)
Prince,EXO3 Tour Lite 100
Prince,EXO3 Warrior 100
Prince,EXO3 Warrior DB Team 100
Prince,EXO3 Warrior Team 100
Prince,EXO3 White
Prince,Graphite 100
Prince,Graphite 107
Prince,Graphite Classic (original) OS
Prince,Hydrogen Random 300g
Prince,Lightning 100
Prince,Lightning 105
